id,created_at,updated_at,name,video_url,image_url
1,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Barbell Bench Press,https://www.youtube.com/watch?v=wzq57DB5Ppg,https://i.imgur.com/uW6n9fI.png
2,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Barbell Back Squat,https://www.youtube.com/watch?v=ultWtzK8sdo,https://i.imgur.com/m2X2p9h.png
3,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Conventional Deadlift,https://www.youtube.com/watch?v=1nvAUJVmFZY,https://i.imgur.com/gK9qQ8w.png
4,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Lat Pulldown,https://www.youtube.com/watch?v=APhJmB0_T-o,https://i.imgur.com/QhXjH6G.png
5,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Barbell Bent-Over Row,https://www.youtube.com/watch?v=pyBHPoC8Nzo,https://i.imgur.com/w8Y4vLd.png
6,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Overhead Press (Shoulder Press),https://www.youtube.com/watch?v=sqyP0B-cO_k,https://i.imgur.com/8Qp4w0K.png
7,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Dumbbell Lateral Raise,https://www.youtube.com/watch?v=3VcKaXfVD28,https://i.imgur.com/yU5Z8oD.png
8,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Barbell Bicep Curl,https://www.youtube.com/watch?v=dDI8ClxRS04,https://i.imgur.com/F0zV1U9.png
9,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Cable Triceps Pushdown (Rope),https://www.youtube.com/watch?v=2-LAMcpzODU,https://i.imgur.com/M6Lp5kP.png
10,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Incline Leg Press,https://www.youtube.com/watch?v=n7z50L7wY1Q,https://i.imgur.com/qU3J0jG.png
11,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Leg Extension,https://www.youtube.com/watch?v=YyvpilwYpE4,https://i.imgur.com/W2P6s9N.png
12,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Lying Leg Curl,https://www.youtube.com/watch?v=o0C_ny7D1jA,https://i.imgur.com/V8d2tU4.png
13,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Dumbbell Walking Lunges,https://www.youtube.com/watch?v=D7_2-Q1D53M,https://i.imgur.com/xV4C6oA.png
14,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Push-Ups,https://www.youtube.com/watch?v=IODxDxX7oi4,https://i.imgur.com/B9zFmX0.png
15,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Triceps Dips (Bodyweight),https://www.youtube.com/watch?v=0k5G5WJkM74,https://i.imgur.com/h5T2jP0.png
16,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Wide-Grip Pull-Up,https://www.youtube.com/watch?v=pT54l_m_jSM,https://i.imgur.com/uR1qQWl.png
17,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Barbell Hip Thrust,https://www.youtube.com/watch?v=ZHM4n4aDgXg,https://i.imgur.com/dK0M2nB.png
18,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Crunches (Abdominal),https://www.youtube.com/watch?v=O0pIQ2UqeCY,https://i.imgur.com/hY2n3GZ.png
19,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Standing Calf Raise (Machine),https://www.youtube.com/watch?v=zE5TqBv-2r8,https://i.imgur.com/C9uX2pQ.png
20,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Plank (Front),https://www.youtube.com/watch?v=ASdvN_XgE9E,https://i.imgur.com/9C0z9L2.png
21,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Dumbbell Bench Press,https://www.youtube.com/watch?v=X3YrlBmjWrY,https://i.imgur.com/Q2rM3nB.png
22,2025-09-26 17:20:54.495269+02:00,2025-09-26 17:20:54.495269+02:00,Incline Dumbbell Press,https://www.youtube.com/watch?v=0G2H8Q2aGvQ,https://i.imgur.com/vH1Z1jX.png
